taxonID,description,type,language
alien-flora-congo-checklist:taxon:3bcd923b2c508b97f1c7d4433e453058,Aquatic,life form,en
alien-flora-congo-checklist:taxon:3be8478851f5ee2e443c04cc9ba6d616,Asia,native range,en
alien-flora-congo-checklist:taxon:3be8478851f5ee2e443c04cc9ba6d616,Tree,life form,en
alien-flora-congo-checklist:taxon:3bf69eda1b234213a52c7399891b7f86,America,native range,en
alien-flora-congo-checklist:taxon:3bf69eda1b234213a52c7399891b7f86,Annual herb,life form,en
alien-flora-congo-checklist:taxon:3c9c3536c2bf515e6ad099454bce0020,America,native range,en
alien-flora-congo-checklist:taxon:3c9c3536c2bf515e6ad099454bce0020,Shrub,life form,en
alien-flora-congo-checklist:taxon:3d2e5f825cfec3285b3b2cfa65888967,America,native range,en
alien-flora-congo-checklist:taxon:3d2e5f825cfec3285b3b2cfa65888967,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:3f3ef031c149626bfda6e12110c8c073,America,native range,en
alien-flora-congo-checklist:taxon:3f3ef031c149626bfda6e12110c8c073,Annual herb,life form,en
alien-flora-congo-checklist:taxon:3f8003d5ac9316064878c1165435b463,America,native range,en
alien-flora-congo-checklist:taxon:3f8003d5ac9316064878c1165435b463,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:3f9facd439603069fb7d627a079a7543,Asia,native range,en
alien-flora-congo-checklist:taxon:3f9facd439603069fb7d627a079a7543,Tree,life form,en
alien-flora-congo-checklist:taxon:3f9feb5ce4a9b52418f627c69a2a9f02,America,native range,en
alien-flora-congo-checklist:taxon:3f9feb5ce4a9b52418f627c69a2a9f02,Shrub,life form,en
alien-flora-congo-checklist:taxon:40654a2b00b8327981cf17704e233ed7,America,native range,en
alien-flora-congo-checklist:taxon:40654a2b00b8327981cf17704e233ed7,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:412e87fd2695594efafa5909d9010860,Asia,native range,en
alien-flora-congo-checklist:taxon:412e87fd2695594efafa5909d9010860,Shrub,life form,en
alien-flora-congo-checklist:taxon:41fd8bc2120a23527a2b9eb90e1fe8e4,Asia,native range,en
alien-flora-congo-checklist:taxon:41fd8bc2120a23527a2b9eb90e1fe8e4,Annual herb,life form,en
alien-flora-congo-checklist:taxon:420366531e64af111edf84fb70373368,America,native range,en
alien-flora-congo-checklist:taxon:420366531e64af111edf84fb70373368,Shrub,life form,en
alien-flora-congo-checklist:taxon:42f139e6bb3e7cb482596b66d307153f,America,native range,en
alien-flora-congo-checklist:taxon:42f139e6bb3e7cb482596b66d307153f,Shrub,life form,en
alien-flora-congo-checklist:taxon:43791e98a2cdbf09616d4c035c431841,America,native range,en
alien-flora-congo-checklist:taxon:43791e98a2cdbf09616d4c035c431841,Climber,life form,en
alien-flora-congo-checklist:taxon:439e2b8131c5d27ee52626503784354b,America,native range,en
alien-flora-congo-checklist:taxon:439e2b8131c5d27ee52626503784354b,Tree,life form,en
alien-flora-congo-checklist:taxon:4434a302bb0ee261820a10aa93564a51,America,native range,en
alien-flora-congo-checklist:taxon:4434a302bb0ee261820a10aa93564a51,Annual herb,life form,en
alien-flora-congo-checklist:taxon:450090b3a6c279822037de4170a2d6bc,America,native range,en
alien-flora-congo-checklist:taxon:450090b3a6c279822037de4170a2d6bc,Annual herb,life form,en
alien-flora-congo-checklist:taxon:453566ae780b51e88097cfb4258532df,America,native range,en
alien-flora-congo-checklist:taxon:453566ae780b51e88097cfb4258532df,Tree,life form,en
alien-flora-congo-checklist:taxon:466bef80327eef4c3c67630b0592d40d,Asia,native range,en
alien-flora-congo-checklist:taxon:466bef80327eef4c3c67630b0592d40d,Climber,life form,en
alien-flora-congo-checklist:taxon:46beacea776dbfedadcf8c24fac185b3,Multiple,native range,en
alien-flora-congo-checklist:taxon:46beacea776dbfedadcf8c24fac185b3,Climber,life form,en
alien-flora-congo-checklist:taxon:48ab6deb0fe59c0607e62c9727c7708d,America,native range,en
alien-flora-congo-checklist:taxon:48ab6deb0fe59c0607e62c9727c7708d,Annual herb,life form,en
alien-flora-congo-checklist:taxon:48c37b493aca00a8b72a1e3d201a0ee4,America,native range,en
alien-flora-congo-checklist:taxon:48c37b493aca00a8b72a1e3d201a0ee4,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:49659ca19e90544ab252471f9cdc891e,America,native range,en
alien-flora-congo-checklist:taxon:49659ca19e90544ab252471f9cdc891e,Climber,life form,en
alien-flora-congo-checklist:taxon:4bb6c2fd4edcc3d805d4e8043cc89411,America,native range,en
alien-flora-congo-checklist:taxon:4bb6c2fd4edcc3d805d4e8043cc89411,Shrub,life form,en
alien-flora-congo-checklist:taxon:4beb46e5601ea334cbb282a40c370e1c,America,native range,en
alien-flora-congo-checklist:taxon:4beb46e5601ea334cbb282a40c370e1c,Annual herb,life form,en
alien-flora-congo-checklist:taxon:4c563c646598ffae73ed0469e35c13bd,America,native range,en
alien-flora-congo-checklist:taxon:4c563c646598ffae73ed0469e35c13bd,Annual herb,life form,en
alien-flora-congo-checklist:taxon:4da415beb68acfa8bb1c31de1e8379ed,America,native range,en
alien-flora-congo-checklist:taxon:4da415beb68acfa8bb1c31de1e8379ed,Climber,life form,en
alien-flora-congo-checklist:taxon:4dd2d73d3c6db823e96f8e8b34f4f571,America,native range,en
alien-flora-congo-checklist:taxon:4dd2d73d3c6db823e96f8e8b34f4f571,Shrub,life form,en
alien-flora-congo-checklist:taxon:4df8d83f74d0820981e5683716933863,Africa,native range,en
alien-flora-congo-checklist:taxon:4df8d83f74d0820981e5683716933863,Annual herb,life form,en
alien-flora-congo-checklist:taxon:4e29ae384dd936177d526f737bc0923f,America,native range,en
alien-flora-congo-checklist:taxon:4e29ae384dd936177d526f737bc0923f,Annual herb,life form,en
alien-flora-congo-checklist:taxon:4e99a0e429b89672d7526493140b6899,America,native range,en
alien-flora-congo-checklist:taxon:4e99a0e429b89672d7526493140b6899,Annual herb,life form,en
alien-flora-congo-checklist:taxon:4e9af5b2c0b3bb9455ee3a45a7ad3125,America,native range,en
alien-flora-congo-checklist:taxon:4e9af5b2c0b3bb9455ee3a45a7ad3125,Annual herb,life form,en
alien-flora-congo-checklist:taxon:4fb9c7f0c8c24bcccfd25d084e0a4a4c,America,native range,en
alien-flora-congo-checklist:taxon:4fb9c7f0c8c24bcccfd25d084e0a4a4c,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:50006802a1a75b2a708d00850ba68b4a,Africa,native range,en
alien-flora-congo-checklist:taxon:50006802a1a75b2a708d00850ba68b4a,Annual herb,life form,en
alien-flora-congo-checklist:taxon:512b711fe714b61e9a83865626ecf6fb,Multiple,native range,en
alien-flora-congo-checklist:taxon:512b711fe714b61e9a83865626ecf6fb,Annual herb,life form,en
alien-flora-congo-checklist:taxon:51771e216a581752815f98cd482a04dc,America,native range,en
alien-flora-congo-checklist:taxon:51771e216a581752815f98cd482a04dc,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:51b8c72ba7406270352dfede1df9542a,Asia,native range,en
alien-flora-congo-checklist:taxon:51b8c72ba7406270352dfede1df9542a,Tree,life form,en
alien-flora-congo-checklist:taxon:52608e67402587371aa4746c37abc3b9,America,native range,en
alien-flora-congo-checklist:taxon:52608e67402587371aa4746c37abc3b9,Tree,life form,en
alien-flora-congo-checklist:taxon:52dba30eb5241069ac6a014b2c27f00e,America,native range,en
alien-flora-congo-checklist:taxon:52dba30eb5241069ac6a014b2c27f00e,Climber,life form,en
alien-flora-congo-checklist:taxon:53064f7e2909db06671b763ba4a1bb4e,Multiple,native range,en
alien-flora-congo-checklist:taxon:53064f7e2909db06671b763ba4a1bb4e,Aquatic,life form,en
alien-flora-congo-checklist:taxon:55ccd03e5023a6b0ac116170b7c22104,America,native range,en
alien-flora-congo-checklist:taxon:55ccd03e5023a6b0ac116170b7c22104,Shrub,life form,en
alien-flora-congo-checklist:taxon:57a7118233ef40bec92485b3a7095f02,America,native range,en
alien-flora-congo-checklist:taxon:57a7118233ef40bec92485b3a7095f02,Tree,life form,en
alien-flora-congo-checklist:taxon:597091fd85201d858a569ed37ae7d3ac,Oceania,native range,en
alien-flora-congo-checklist:taxon:597091fd85201d858a569ed37ae7d3ac,Annual herb,life form,en
alien-flora-congo-checklist:taxon:5a17233e8375169f2a8bc2b31fc0c64a,America,native range,en
alien-flora-congo-checklist:taxon:5a17233e8375169f2a8bc2b31fc0c64a,Annual herb,life form,en
alien-flora-congo-checklist:taxon:5a37fb4c3fb5e2181feb1c69d08e2964,Africa,native range,en
alien-flora-congo-checklist:taxon:5a37fb4c3fb5e2181feb1c69d08e2964,Tree,life form,en
alien-flora-congo-checklist:taxon:5b39f3adb41c83caf9cc54f9d97ed744,America,native range,en
alien-flora-congo-checklist:taxon:5b39f3adb41c83caf9cc54f9d97ed744,Shrub,life form,en
alien-flora-congo-checklist:taxon:5b6ce7817a9c46368f7cde4be7c578fa,Asia,native range,en
alien-flora-congo-checklist:taxon:5b6ce7817a9c46368f7cde4be7c578fa,Shrub,life form,en
alien-flora-congo-checklist:taxon:5b7be68de871e8eb40743c4c05f961df,Asia,native range,en
alien-flora-congo-checklist:taxon:5b7be68de871e8eb40743c4c05f961df,Annual herb,life form,en
alien-flora-congo-checklist:taxon:5bbc0650bc7b36489d281587606ac7bd,America,native range,en
alien-flora-congo-checklist:taxon:5bbc0650bc7b36489d281587606ac7bd,Shrub,life form,en
alien-flora-congo-checklist:taxon:5bfabf4f5eab2545d60e31be25a5ff18,America,native range,en
alien-flora-congo-checklist:taxon:5bfabf4f5eab2545d60e31be25a5ff18,Shrub,life form,en
alien-flora-congo-checklist:taxon:5c779a0b6ba9540b4fe96952f08f0103,America,native range,en
alien-flora-congo-checklist:taxon:5c779a0b6ba9540b4fe96952f08f0103,Climber,life form,en
alien-flora-congo-checklist:taxon:5e78408d24eeac122435171077eb39ee,America,native range,en
alien-flora-congo-checklist:taxon:5e78408d24eeac122435171077eb39ee,Annual herb,life form,en
alien-flora-congo-checklist:taxon:5f45180618991ef2b221695254e7cf2e,America,native range,en
alien-flora-congo-checklist:taxon:5f45180618991ef2b221695254e7cf2e,Annual herb,life form,en
alien-flora-congo-checklist:taxon:5f806b9d9eed3688b9868ab026529386,Asia,native range,en
alien-flora-congo-checklist:taxon:5f806b9d9eed3688b9868ab026529386,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:5fbe9347397cfe8f9a7a0175c3535053,America,native range,en
alien-flora-congo-checklist:taxon:5fbe9347397cfe8f9a7a0175c3535053,Shrub,life form,en
alien-flora-congo-checklist:taxon:5fe8850bdc7f2e83c4e5ce3a19219d7a,America,native range,en
alien-flora-congo-checklist:taxon:5fe8850bdc7f2e83c4e5ce3a19219d7a,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:6028a8c4b80faac1a50c2e21d97d6360,America,native range,en
alien-flora-congo-checklist:taxon:6028a8c4b80faac1a50c2e21d97d6360,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:608815fb6da808bf1ddec9d32b6abb39,America,native range,en
alien-flora-congo-checklist:taxon:608815fb6da808bf1ddec9d32b6abb39,Annual herb,life form,en
alien-flora-congo-checklist:taxon:6253cc06bf27330cb78cf9fe73ef8519,Asia,native range,en
alien-flora-congo-checklist:taxon:6253cc06bf27330cb78cf9fe73ef8519,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:637e1081a33a53063fdf4d808ca1b613,Multiple,native range,en
alien-flora-congo-checklist:taxon:637e1081a33a53063fdf4d808ca1b613,Annual herb,life form,en
alien-flora-congo-checklist:taxon:64302edcda82fefcf5b8094ee246ee6e,America,native range,en
alien-flora-congo-checklist:taxon:64302edcda82fefcf5b8094ee246ee6e,Annual herb,life form,en
alien-flora-congo-checklist:taxon:65681f1c172d456a95e6d9287b041fbe,America,native range,en
alien-flora-congo-checklist:taxon:65681f1c172d456a95e6d9287b041fbe,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:66192857441b852ade0e2d47a73353da,Europe,native range,en
alien-flora-congo-checklist:taxon:66192857441b852ade0e2d47a73353da,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:662e7c503ee964f58db70b1c6c6bdc5f,Oceania,native range,en
alien-flora-congo-checklist:taxon:662e7c503ee964f58db70b1c6c6bdc5f,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:665b2cdd03c08f849b57235228a040ca,Asia,native range,en
alien-flora-congo-checklist:taxon:665b2cdd03c08f849b57235228a040ca,Shrub,life form,en
alien-flora-congo-checklist:taxon:69267f5f29445bea9262e1b19fc63e8b,Africa,native range,en
alien-flora-congo-checklist:taxon:69267f5f29445bea9262e1b19fc63e8b,Shrub,life form,en
alien-flora-congo-checklist:taxon:693ebcb3d305da7ac180bd16d8bb4801,America,native range,en
alien-flora-congo-checklist:taxon:693ebcb3d305da7ac180bd16d8bb4801,Annual herb,life form,en
alien-flora-congo-checklist:taxon:699827c2f8968e0acd0c0680a14c0536,America,native range,en
alien-flora-congo-checklist:taxon:699827c2f8968e0acd0c0680a14c0536,Shrub,life form,en
alien-flora-congo-checklist:taxon:6a7fac1f0a256c6c19fb5fd312c3af80,Multiple,native range,en
alien-flora-congo-checklist:taxon:6a7fac1f0a256c6c19fb5fd312c3af80,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:6b77a87f7f84fd0c4fda7a65b1108688,Asia,native range,en
alien-flora-congo-checklist:taxon:6b77a87f7f84fd0c4fda7a65b1108688,Annual herb,life form,en
alien-flora-congo-checklist:taxon:6b9c2bf4cdc546432e82e1720daf5ebf,Africa,native range,en
alien-flora-congo-checklist:taxon:6b9c2bf4cdc546432e82e1720daf5ebf,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:6c0f1c6eff1486aaa7c9e851dd7bb3e6,Multiple,native range,en
alien-flora-congo-checklist:taxon:6c0f1c6eff1486aaa7c9e851dd7bb3e6,Annual herb,life form,en
alien-flora-congo-checklist:taxon:6c601312e95984c3cf8e597ddd5168c5,America,native range,en
alien-flora-congo-checklist:taxon:6c601312e95984c3cf8e597ddd5168c5,Tree,life form,en
alien-flora-congo-checklist:taxon:6c655733b7ca25205af1dfd1dedca776,America,native range,en
alien-flora-congo-checklist:taxon:6c655733b7ca25205af1dfd1dedca776,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:6cb71022f69f2157d0566d02f3cafb17,Multiple,native range,en
alien-flora-congo-checklist:taxon:6cb71022f69f2157d0566d02f3cafb17,Annual herb,life form,en
alien-flora-congo-checklist:taxon:6d20b2f5654bce4d56582f5973217246,America,native range,en
alien-flora-congo-checklist:taxon:6d20b2f5654bce4d56582f5973217246,Climber,life form,en
alien-flora-congo-checklist:taxon:6d938d9154eccb583ddd5394743b1027,America,native range,en
alien-flora-congo-checklist:taxon:6d938d9154eccb583ddd5394743b1027,Annual herb,life form,en
alien-flora-congo-checklist:taxon:6db11587ed456b68211d855ef9a586c0,America,native range,en
alien-flora-congo-checklist:taxon:6db11587ed456b68211d855ef9a586c0,Shrub,life form,en
alien-flora-congo-checklist:taxon:6deaaa4a56a79943e2daaab73162e960,America,native range,en
alien-flora-congo-checklist:taxon:6deaaa4a56a79943e2daaab73162e960,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:6e2f9b6066434321048777b064aa85a0,America,native range,en
alien-flora-congo-checklist:taxon:6e2f9b6066434321048777b064aa85a0,Shrub,life form,en
alien-flora-congo-checklist:taxon:6e32ae42aa3753dd326dc389ea745b3a,Asia,native range,en
alien-flora-congo-checklist:taxon:6e32ae42aa3753dd326dc389ea745b3a,Annual herb,life form,en
alien-flora-congo-checklist:taxon:6e708672bdc4e0ac53d171e04ea1c21c,America,native range,en
alien-flora-congo-checklist:taxon:6e708672bdc4e0ac53d171e04ea1c21c,Annual herb,life form,en
alien-flora-congo-checklist:taxon:6f1c50ac4fe70da802c3b04cba0d93a1,America,native range,en
alien-flora-congo-checklist:taxon:6f1c50ac4fe70da802c3b04cba0d93a1,Climber,life form,en
alien-flora-congo-checklist:taxon:6f2f1357e5120c46401a9feae0bbc174,America,native range,en
alien-flora-congo-checklist:taxon:6f2f1357e5120c46401a9feae0bbc174,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:6f6182cce6ec9d001ff9bb711bc2b6f8,Multiple,native range,en
alien-flora-congo-checklist:taxon:6f6182cce6ec9d001ff9bb711bc2b6f8,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:706c32f2a2814bbe9872221c059e123d,America,native range,en
alien-flora-congo-checklist:taxon:706c32f2a2814bbe9872221c059e123d,Shrub,life form,en
alien-flora-congo-checklist:taxon:706fc74cc406c3398c829e1868f6821f,America,native range,en
alien-flora-congo-checklist:taxon:706fc74cc406c3398c829e1868f6821f,Tree,life form,en
alien-flora-congo-checklist:taxon:7084c754917debe2a90fc456cda9e606,America,native range,en
alien-flora-congo-checklist:taxon:7084c754917debe2a90fc456cda9e606,Climber,life form,en
alien-flora-congo-checklist:taxon:709ff7cc176c72833692f9e65b286c54,America,native range,en
alien-flora-congo-checklist:taxon:709ff7cc176c72833692f9e65b286c54,Climber,life form,en
alien-flora-congo-checklist:taxon:7235c2fe5448e8b4a3f008c1e3c198d8,America,native range,en
alien-flora-congo-checklist:taxon:7235c2fe5448e8b4a3f008c1e3c198d8,Annual herb,life form,en
alien-flora-congo-checklist:taxon:724f8153e49dcc63ffa012bfce811151,Multiple,native range,en
alien-flora-congo-checklist:taxon:724f8153e49dcc63ffa012bfce811151,Annual herb,life form,en
alien-flora-congo-checklist:taxon:72d7a3fae63a78bf86f5aa6f72cdcc1b,America,native range,en
alien-flora-congo-checklist:taxon:72d7a3fae63a78bf86f5aa6f72cdcc1b,Annual herb,life form,en
alien-flora-congo-checklist:taxon:732f4e0d7945c392080940a0a157e76c,America,native range,en
alien-flora-congo-checklist:taxon:732f4e0d7945c392080940a0a157e76c,Annual herb,life form,en
alien-flora-congo-checklist:taxon:73e5e5941edee37b412d884c78559b52,America,native range,en
alien-flora-congo-checklist:taxon:73e5e5941edee37b412d884c78559b52,Tree,life form,en
alien-flora-congo-checklist:taxon:7455618a9f4087c2024f0f24e50f6ed2,Africa,native range,en
alien-flora-congo-checklist:taxon:7455618a9f4087c2024f0f24e50f6ed2,Climber,life form,en
alien-flora-congo-checklist:taxon:74c356e9fc121be7fbf93998c202ed0b,America,native range,en
alien-flora-congo-checklist:taxon:74c356e9fc121be7fbf93998c202ed0b,Annual herb,life form,en
alien-flora-congo-checklist:taxon:757bf6bfbbce0fe187dede0882c8c5f8,America,native range,en
alien-flora-congo-checklist:taxon:757bf6bfbbce0fe187dede0882c8c5f8,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:7704fcf7cba73c66952d244c7d89c470,America,native range,en
alien-flora-congo-checklist:taxon:7704fcf7cba73c66952d244c7d89c470,Climber,life form,en
alien-flora-congo-checklist:taxon:781daca09f27430862d62ffc1c717e80,Asia,native range,en
alien-flora-congo-checklist:taxon:781daca09f27430862d62ffc1c717e80,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:784b13e4791549e148e16ac2afeb30e6,Asia,native range,en
alien-flora-congo-checklist:taxon:784b13e4791549e148e16ac2afeb30e6,Tree,life form,en
alien-flora-congo-checklist:taxon:784d58e24e686586c41668d4e7a25c7f,America,native range,en
alien-flora-congo-checklist:taxon:784d58e24e686586c41668d4e7a25c7f,Shrub,life form,en
alien-flora-congo-checklist:taxon:7877feef008651a6514550e5843eac9d,America,native range,en
alien-flora-congo-checklist:taxon:7877feef008651a6514550e5843eac9d,Tree,life form,en
alien-flora-congo-checklist:taxon:791c620afd4322fcf15a02647c52cae0,America,native range,en
alien-flora-congo-checklist:taxon:791c620afd4322fcf15a02647c52cae0,Annual herb,life form,en
alien-flora-congo-checklist:taxon:7a0dfc6f24fb6d947435937754c34435,Africa,native range,en
alien-flora-congo-checklist:taxon:7a0dfc6f24fb6d947435937754c34435,Shrub,life form,en
alien-flora-congo-checklist:taxon:7a4fbd65fdb3b7ca4a200300b0218e86,America,native range,en
alien-flora-congo-checklist:taxon:7a4fbd65fdb3b7ca4a200300b0218e86,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:7b397fbda2fee9c8af52c0a266a053d3,America,native range,en
alien-flora-congo-checklist:taxon:7b397fbda2fee9c8af52c0a266a053d3,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:7b9cd39a7bd570784fe8567288c493da,America,native range,en
alien-flora-congo-checklist:taxon:7b9cd39a7bd570784fe8567288c493da,Tree,life form,en
alien-flora-congo-checklist:taxon:7c74e048871973df5bd7d7d0215043eb,Asia,native range,en
alien-flora-congo-checklist:taxon:7c74e048871973df5bd7d7d0215043eb,Shrub,life form,en
alien-flora-congo-checklist:taxon:7dbf73f462914d6455e30a13205fa19b,Asia,native range,en
