taxonID,description,type,language
alien-flora-congo-checklist:taxon:7dbf73f462914d6455e30a13205fa19b,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:7e562831bc06acc42108b50b07038456,America,native range,en
alien-flora-congo-checklist:taxon:7e562831bc06acc42108b50b07038456,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:7e6f6ded01657a8434d85317e70d9ee5,Multiple,native range,en
alien-flora-congo-checklist:taxon:7e6f6ded01657a8434d85317e70d9ee5,Annual herb,life form,en
alien-flora-congo-checklist:taxon:80405b7504fdc110ce7251965e5e6525,America,native range,en
alien-flora-congo-checklist:taxon:80405b7504fdc110ce7251965e5e6525,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:80951af7b411d5a400e5558979a71ca7,America,native range,en
alien-flora-congo-checklist:taxon:80951af7b411d5a400e5558979a71ca7,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:809fd33ed2ffa71fd2beef2e5434d013,Asia,native range,en
alien-flora-congo-checklist:taxon:809fd33ed2ffa71fd2beef2e5434d013,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:80d38e418e9e4e5001b905ee8f71b9aa,Asia,native range,en
alien-flora-congo-checklist:taxon:80d38e418e9e4e5001b905ee8f71b9aa,Shrub,life form,en
alien-flora-congo-checklist:taxon:81419779e6bc322a68f83fcc1b40575f,America,native range,en
alien-flora-congo-checklist:taxon:81419779e6bc322a68f83fcc1b40575f,Shrub,life form,en
alien-flora-congo-checklist:taxon:81abc9c553e7b19b492da3c17cf42bb1,America,native range,en
alien-flora-congo-checklist:taxon:81abc9c553e7b19b492da3c17cf42bb1,Climber,life form,en
alien-flora-congo-checklist:taxon:833f10b5f6503853ca3f24d29131fa05,America,native range,en
alien-flora-congo-checklist:taxon:833f10b5f6503853ca3f24d29131fa05,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:8361e05a1837b86ab07000cde9cbcb14,America,native range,en
alien-flora-congo-checklist:taxon:8361e05a1837b86ab07000cde9cbcb14,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:837e3de41571f2b81efad51214009b56,Asia,native range,en
alien-flora-congo-checklist:taxon:837e3de41571f2b81efad51214009b56,Climber,life form,en
alien-flora-congo-checklist:taxon:839447155807db7d1c0f65176e5926e7,America,native range,en
alien-flora-congo-checklist:taxon:839447155807db7d1c0f65176e5926e7,Shrub,life form,en
alien-flora-congo-checklist:taxon:83c78ab95e72ce87790a89c2cb629a82,America,native range,en
alien-flora-congo-checklist:taxon:83c78ab95e72ce87790a89c2cb629a82,Annual herb,life form,en
alien-flora-congo-checklist:taxon:83ccac5844472d4936e6d2f3dc611840,America,native range,en
alien-flora-congo-checklist:taxon:83ccac5844472d4936e6d2f3dc611840,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:8463efb46b18f23f89904f813724024e,America,native range,en
alien-flora-congo-checklist:taxon:8463efb46b18f23f89904f813724024e,Annual herb,life form,en
alien-flora-congo-checklist:taxon:84cebbccde771499463106b012af5cde,Asia,native range,en
alien-flora-congo-checklist:taxon:84cebbccde771499463106b012af5cde,Annual herb,life form,en
alien-flora-congo-checklist:taxon:853f7e88a18782783ab82e15d8ede9ef,America,native range,en
alien-flora-congo-checklist:taxon:853f7e88a18782783ab82e15d8ede9ef,Tree,life form,en
alien-flora-congo-checklist:taxon:85cb719a17bd3bcd9cccef542dfa62db,Asia,native range,en
alien-flora-congo-checklist:taxon:85cb719a17bd3bcd9cccef542dfa62db,Shrub,life form,en
alien-flora-congo-checklist:taxon:85d3d0ea167369c9057f825ca7cf62a9,Asia,native range,en
alien-flora-congo-checklist:taxon:85d3d0ea167369c9057f825ca7cf62a9,Tree,life form,en
alien-flora-congo-checklist:taxon:85d8cd5b76bbef24c0bb8f0df0d49bf6,America,native range,en
alien-flora-congo-checklist:taxon:85d8cd5b76bbef24c0bb8f0df0d49bf6,Shrub,life form,en
alien-flora-congo-checklist:taxon:86bff3ff623ecc093d0607334e62b35b,America,native range,en
alien-flora-congo-checklist:taxon:86bff3ff623ecc093d0607334e62b35b,Annual herb,life form,en
alien-flora-congo-checklist:taxon:876c8f5055dfe5ec154e9947adc4482b,Multiple,native range,en
alien-flora-congo-checklist:taxon:876c8f5055dfe5ec154e9947adc4482b,Annual herb,life form,en
alien-flora-congo-checklist:taxon:8847269ec10904bae4b3edf977506b90,America,native range,en
alien-flora-congo-checklist:taxon:8847269ec10904bae4b3edf977506b90,Shrub,life form,en
alien-flora-congo-checklist:taxon:89026cc73d8543a73dbc9dda7712fc6c,Multiple,native range,en
alien-flora-congo-checklist:taxon:89026cc73d8543a73dbc9dda7712fc6c,Annual herb,life form,en
alien-flora-congo-checklist:taxon:899ff781aa012952764d74a73a059cbf,America,native range,en
alien-flora-congo-checklist:taxon:899ff781aa012952764d74a73a059cbf,Shrub,life form,en
alien-flora-congo-checklist:taxon:8acc86712e2405e2443539ae8e9ff588,Multiple,native range,en
alien-flora-congo-checklist:taxon:8acc86712e2405e2443539ae8e9ff588,Climber,life form,en
alien-flora-congo-checklist:taxon:8c5c3d0ca2bdb99e12fb96adc80e31dc,America,native range,en
alien-flora-congo-checklist:taxon:8c5c3d0ca2bdb99e12fb96adc80e31dc,Climber,life form,en
alien-flora-congo-checklist:taxon:8c76111241abeff7980858d185b1da17,America,native range,en
alien-flora-congo-checklist:taxon:8c76111241abeff7980858d185b1da17,Shrub,life form,en
alien-flora-congo-checklist:taxon:8ded9fe68f064e92e8b56eb7d6bc6a19,America,native range,en
alien-flora-congo-checklist:taxon:8ded9fe68f064e92e8b56eb7d6bc6a19,Shrub,life form,en
alien-flora-congo-checklist:taxon:8df0a506ca843f97abbc8b0d5eee5cb1,Multiple,native range,en
alien-flora-congo-checklist:taxon:8df0a506ca843f97abbc8b0d5eee5cb1,Tree,life form,en
alien-flora-congo-checklist:taxon:8e95bfcd3b64b31a4ab6b71ccda3b86e,Multiple,native range,en
alien-flora-congo-checklist:taxon:8e95bfcd3b64b31a4ab6b71ccda3b86e,Annual herb,life form,en
alien-flora-congo-checklist:taxon:901a3fa12fd126be6a32a00557e02434,Asia,native range,en
alien-flora-congo-checklist:taxon:901a3fa12fd126be6a32a00557e02434,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:9057bd8aab79cce03436c1e4ebb2589f,America,native range,en
alien-flora-congo-checklist:taxon:9057bd8aab79cce03436c1e4ebb2589f,Annual herb,life form,en
alien-flora-congo-checklist:taxon:92358f60c9d6cdf56e597adf662359cc,America,native range,en
alien-flora-congo-checklist:taxon:92358f60c9d6cdf56e597adf662359cc,Shrub,life form,en
alien-flora-congo-checklist:taxon:938ad633d297f705fa4a7d3d74353746,America,native range,en
alien-flora-congo-checklist:taxon:938ad633d297f705fa4a7d3d74353746,Annual herb,life form,en
alien-flora-congo-checklist:taxon:93f931dd180d4e253646f77edb650473,Europe,native range,en
alien-flora-congo-checklist:taxon:93f931dd180d4e253646f77edb650473,Annual herb,life form,en
alien-flora-congo-checklist:taxon:94e6206e5538f1d912128910bcd03ee2,America,native range,en
alien-flora-congo-checklist:taxon:94e6206e5538f1d912128910bcd03ee2,Tree,life form,en
alien-flora-congo-checklist:taxon:9587aaa57bc4c4f56883ab3c90917e67,Asia,native range,en
alien-flora-congo-checklist:taxon:9587aaa57bc4c4f56883ab3c90917e67,Annual herb,life form,en
alien-flora-congo-checklist:taxon:95dd3f1c8f1d84749406b66076a4a0d3,America,native range,en
alien-flora-congo-checklist:taxon:95dd3f1c8f1d84749406b66076a4a0d3,Annual herb,life form,en
alien-flora-congo-checklist:taxon:963ff76cc4a214cda5eb6c853ca3283a,America,native range,en
alien-flora-congo-checklist:taxon:963ff76cc4a214cda5eb6c853ca3283a,Shrub,life form,en
alien-flora-congo-checklist:taxon:9676dab3ea73ec9e5cf9a0e59521377e,Multiple,native range,en
alien-flora-congo-checklist:taxon:9676dab3ea73ec9e5cf9a0e59521377e,Annual herb,life form,en
alien-flora-congo-checklist:taxon:98267c0c8a3a1a3f1b37d8d55cff6b02,Africa,native range,en
alien-flora-congo-checklist:taxon:98267c0c8a3a1a3f1b37d8d55cff6b02,Shrub,life form,en
alien-flora-congo-checklist:taxon:982d9405bfbba575cbb28ce720480066,Multiple,native range,en
alien-flora-congo-checklist:taxon:982d9405bfbba575cbb28ce720480066,Annual herb,life form,en
alien-flora-congo-checklist:taxon:99c4299c5f70600b2df1afc197069b88,America,native range,en
alien-flora-congo-checklist:taxon:99c4299c5f70600b2df1afc197069b88,Annual herb,life form,en
alien-flora-congo-checklist:taxon:9a46d86bebb783c1395fd8279dc385f8,Asia,native range,en
alien-flora-congo-checklist:taxon:9a46d86bebb783c1395fd8279dc385f8,Annual herb,life form,en
alien-flora-congo-checklist:taxon:9bb3ae710de7de798b3a94260e18ac85,Asia,native range,en
alien-flora-congo-checklist:taxon:9bb3ae710de7de798b3a94260e18ac85,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:9d1924c5609ec725a7a0eab368deb834,America,native range,en
alien-flora-congo-checklist:taxon:9d1924c5609ec725a7a0eab368deb834,Annual herb,life form,en
alien-flora-congo-checklist:taxon:9d809e2ba419ae4eaea7f32b16463413,America,native range,en
alien-flora-congo-checklist:taxon:9d809e2ba419ae4eaea7f32b16463413,Climber,life form,en
alien-flora-congo-checklist:taxon:9d84e793f5c4e7e2f4b473a3489b7046,America,native range,en
alien-flora-congo-checklist:taxon:9d84e793f5c4e7e2f4b473a3489b7046,Climber,life form,en
alien-flora-congo-checklist:taxon:9dccf6898c1d294eb376c03d66248965,Asia,native range,en
alien-flora-congo-checklist:taxon:9dccf6898c1d294eb376c03d66248965,Tree,life form,en
alien-flora-congo-checklist:taxon:9e80e82d9f1b52ab651dc078e16ce877,America,native range,en
alien-flora-congo-checklist:taxon:9e80e82d9f1b52ab651dc078e16ce877,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:9ee0be1075aba40a9198f93189c3c68c,America,native range,en
alien-flora-congo-checklist:taxon:9ee0be1075aba40a9198f93189c3c68c,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:9ef4c4bce11cc776d850ec176af0615d,Asia,native range,en
alien-flora-congo-checklist:taxon:9ef4c4bce11cc776d850ec176af0615d,Climber,life form,en
alien-flora-congo-checklist:taxon:9f417f6d8239683692582700d883ba64,America,native range,en
alien-flora-congo-checklist:taxon:9f417f6d8239683692582700d883ba64,Annual herb,life form,en
alien-flora-congo-checklist:taxon:9f7a2dabdcbfa351fb2663a6f86fc6cf,America,native range,en
alien-flora-congo-checklist:taxon:9f7a2dabdcbfa351fb2663a6f86fc6cf,Climber,life form,en
alien-flora-congo-checklist:taxon:9fff483513b643dd5db6c084cd595ad0,America,native range,en
alien-flora-congo-checklist:taxon:9fff483513b643dd5db6c084cd595ad0,Annual herb,life form,en
alien-flora-congo-checklist:taxon:a0e7740ebad926b2e15632e679026172,Asia,native range,en
alien-flora-congo-checklist:taxon:a0e7740ebad926b2e15632e679026172,Annual herb,life form,en
alien-flora-congo-checklist:taxon:a23e093c3bdf5502e993793d2ac97e73,America,native range,en
alien-flora-congo-checklist:taxon:a23e093c3bdf5502e993793d2ac97e73,Annual herb,life form,en
alien-flora-congo-checklist:taxon:a2b9f73e72cba0fa64232cb8b33d4c95,America,native range,en
alien-flora-congo-checklist:taxon:a2b9f73e72cba0fa64232cb8b33d4c95,Shrub,life form,en
alien-flora-congo-checklist:taxon:a2d99a012728451223ad2d3a7e90ec70,America,native range,en
alien-flora-congo-checklist:taxon:a2d99a012728451223ad2d3a7e90ec70,Tree,life form,en
alien-flora-congo-checklist:taxon:a400f4e6d7592903135e1661bbbd8bfc,America,native range,en
alien-flora-congo-checklist:taxon:a400f4e6d7592903135e1661bbbd8bfc,Annual herb,life form,en
alien-flora-congo-checklist:taxon:a445a05d6b8c087d4380d73e3a2b22b2,America,native range,en
alien-flora-congo-checklist:taxon:a445a05d6b8c087d4380d73e3a2b22b2,Annual herb,life form,en
alien-flora-congo-checklist:taxon:a6138e9c48f21ef53020e9b82fc3da84,America,native range,en
alien-flora-congo-checklist:taxon:a6138e9c48f21ef53020e9b82fc3da84,Climber,life form,en
alien-flora-congo-checklist:taxon:a788d527898abef34219ca54af5d8d73,America,native range,en
alien-flora-congo-checklist:taxon:a788d527898abef34219ca54af5d8d73,Shrub,life form,en
alien-flora-congo-checklist:taxon:a7ad66b67f8bfff2b6acb806bbe9332e,America,native range,en
alien-flora-congo-checklist:taxon:a7ad66b67f8bfff2b6acb806bbe9332e,Annual herb,life form,en
alien-flora-congo-checklist:taxon:a871c89eb405edc707aeb5d2cb1f10cb,America,native range,en
alien-flora-congo-checklist:taxon:a871c89eb405edc707aeb5d2cb1f10cb,Annual herb,life form,en
alien-flora-congo-checklist:taxon:a9058e58f700bb27aadc75b3176912c2,America,native range,en
alien-flora-congo-checklist:taxon:a9058e58f700bb27aadc75b3176912c2,Shrub,life form,en
alien-flora-congo-checklist:taxon:a9cd9041e79df88a32e3a69cf9feedac,America,native range,en
alien-flora-congo-checklist:taxon:a9cd9041e79df88a32e3a69cf9feedac,Shrub,life form,en
alien-flora-congo-checklist:taxon:a9f3314b4b7c0e9331d8ab305c9511ab,America,native range,en
alien-flora-congo-checklist:taxon:a9f3314b4b7c0e9331d8ab305c9511ab,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:aa402bd89e4aa5f863b7e3023e476869,Asia,native range,en
alien-flora-congo-checklist:taxon:aa402bd89e4aa5f863b7e3023e476869,Shrub,life form,en
alien-flora-congo-checklist:taxon:aa570f1b4a8734edd39819124462a2cb,America,native range,en
alien-flora-congo-checklist:taxon:aa570f1b4a8734edd39819124462a2cb,Annual herb,life form,en
alien-flora-congo-checklist:taxon:aabcd18db17d55405d4a47983ae09422,America,native range,en
alien-flora-congo-checklist:taxon:aabcd18db17d55405d4a47983ae09422,Annual herb,life form,en
alien-flora-congo-checklist:taxon:ab7f3c1f3e6df844671cc02e34258c01,America,native range,en
alien-flora-congo-checklist:taxon:ab7f3c1f3e6df844671cc02e34258c01,Climber,life form,en
alien-flora-congo-checklist:taxon:ac7b8147b9caf8082047fefc93d3119e,America,native range,en
alien-flora-congo-checklist:taxon:ac7b8147b9caf8082047fefc93d3119e,Annual herb,life form,en
alien-flora-congo-checklist:taxon:accbe8b88ebe84b393223dacd975f0da,America,native range,en
alien-flora-congo-checklist:taxon:accbe8b88ebe84b393223dacd975f0da,Shrub,life form,en
alien-flora-congo-checklist:taxon:adf2b9abf128885dd2cf6aa9f960e3a1,Asia,native range,en
alien-flora-congo-checklist:taxon:adf2b9abf128885dd2cf6aa9f960e3a1,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:af0b7d58d273006b2131cd830a25f508,America,native range,en
alien-flora-congo-checklist:taxon:af0b7d58d273006b2131cd830a25f508,Annual herb,life form,en
alien-flora-congo-checklist:taxon:b080e7de6ac4e56708e42f198010d4c4,America,native range,en
alien-flora-congo-checklist:taxon:b080e7de6ac4e56708e42f198010d4c4,Annual herb,life form,en
alien-flora-congo-checklist:taxon:b0f00537a6d922092c064ee005f21ce5,America,native range,en
alien-flora-congo-checklist:taxon:b0f00537a6d922092c064ee005f21ce5,Annual herb,life form,en
alien-flora-congo-checklist:taxon:b2915d5e332ce3b942f42408f8d92ab2,Multiple,native range,en
alien-flora-congo-checklist:taxon:b2915d5e332ce3b942f42408f8d92ab2,Annual herb,life form,en
alien-flora-congo-checklist:taxon:b34b1e00d73ff0265cb49d598b580f92,America,native range,en
alien-flora-congo-checklist:taxon:b34b1e00d73ff0265cb49d598b580f92,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:b3568dfd8e5497b157790499671e2467,America,native range,en
alien-flora-congo-checklist:taxon:b3568dfd8e5497b157790499671e2467,Annual herb,life form,en
alien-flora-congo-checklist:taxon:b3abe95cd156073afdab00cebc3fdf78,America,native range,en
alien-flora-congo-checklist:taxon:b3abe95cd156073afdab00cebc3fdf78,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:b3b517eb849a9d922b0bf9dc975f6624,Multiple,native range,en
alien-flora-congo-checklist:taxon:b3b517eb849a9d922b0bf9dc975f6624,Annual herb,life form,en
alien-flora-congo-checklist:taxon:b3d8eda83a2b1d425956e531eb40b9a4,America,native range,en
alien-flora-congo-checklist:taxon:b3d8eda83a2b1d425956e531eb40b9a4,Annual herb,life form,en
alien-flora-congo-checklist:taxon:b3e00935ce91c3f3ce7608efe1ff84da,America,native range,en
alien-flora-congo-checklist:taxon:b3e00935ce91c3f3ce7608efe1ff84da,Annual herb,life form,en
alien-flora-congo-checklist:taxon:b448a3c9fe21385494078ea37bf9bfa0,America,native range,en
alien-flora-congo-checklist:taxon:b448a3c9fe21385494078ea37bf9bfa0,Climber,life form,en
alien-flora-congo-checklist:taxon:b4b6c54965ef59246c09ef7fd66555fb,America,native range,en
alien-flora-congo-checklist:taxon:b4b6c54965ef59246c09ef7fd66555fb,Climber,life form,en
alien-flora-congo-checklist:taxon:b4db94049cc3fe32365a05084e632ccc,America,native range,en
alien-flora-congo-checklist:taxon:b4db94049cc3fe32365a05084e632ccc,Tree,life form,en
alien-flora-congo-checklist:taxon:b587d8e40eb56870b42921e75330179a,America,native range,en
alien-flora-congo-checklist:taxon:b587d8e40eb56870b42921e75330179a,Climber,life form,en
alien-flora-congo-checklist:taxon:b5b1c1347d97a852c5bc7f0914c5e1de,Multiple,native range,en
alien-flora-congo-checklist:taxon:b5b1c1347d97a852c5bc7f0914c5e1de,Shrub,life form,en
alien-flora-congo-checklist:taxon:b5d5e99d9f36428dbebf20c0ce3e5825,America,native range,en
alien-flora-congo-checklist:taxon:b5d5e99d9f36428dbebf20c0ce3e5825,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:b66fb338de219e428418f780c83f04c4,America,native range,en
alien-flora-congo-checklist:taxon:b66fb338de219e428418f780c83f04c4,Annual herb,life form,en
alien-flora-congo-checklist:taxon:b89fe25887ce7bf5a1e841e321496ddb,America,native range,en
alien-flora-congo-checklist:taxon:b89fe25887ce7bf5a1e841e321496ddb,Perennial herb,life form,en
alien-flora-congo-checklist:taxon:b8b1294305d3efaff37ce1cd085b778b,Asia,native range,en
alien-flora-congo-checklist:taxon:b8b1294305d3efaff37ce1cd085b778b,Shrub,life form,en
alien-flora-congo-checklist:taxon:b8f0ef546e51691561a92806fb33ed45,Multiple,native range,en
alien-flora-congo-checklist:taxon:b8f0ef546e51691561a92806fb33ed45,Aquatic,life form,en
alien-flora-congo-checklist:taxon:b94def665f4a8ed40acfc718bc6f176f,America,native range,en
alien-flora-congo-checklist:taxon:b94def665f4a8ed40acfc718bc6f176f,Annual herb,life form,en
alien-flora-congo-checklist:taxon:baae497ca6bcedb4408fbce3e9716f68,Multiple,native range,en
alien-flora-congo-checklist:taxon:baae497ca6bcedb4408fbce3e9716f68,Annual herb,life form,en
alien-flora-congo-checklist:taxon:bac5a3870db1d9cfef68cf98fcc66027,America,native range,en
alien-flora-congo-checklist:taxon:bac5a3870db1d9cfef68cf98fcc66027,Shrub,life form,en
alien-flora-congo-checklist:taxon:bb7d7394022f5694abdc0d5c2c2cbacd,Oceania,native range,en
alien-flora-congo-checklist:taxon:bb7d7394022f5694abdc0d5c2c2cbacd,Shrub,life form,en
alien-flora-congo-checklist:taxon:bc5226da858c8cd7b1891a3ee884617a,America,native range,en
alien-flora-congo-checklist:taxon:bc5226da858c8cd7b1891a3ee884617a,Annual herb,life form,en
alien-flora-congo-checklist:taxon:be3f2597aea1f48c779077e8e25de989,America,native range,en
alien-flora-congo-checklist:taxon:be3f2597aea1f48c779077e8e25de989,Shrub,life form,en
alien-flora-congo-checklist:taxon:be73f3c56fe0180114ba51bbc89ebce0,America,native range,en
alien-flora-congo-checklist:taxon:be73f3c56fe0180114ba51bbc89ebce0,Shrub,life form,en
alien-flora-congo-checklist:taxon:bfa8cc2692c7f7137627c7740be27add,Asia,native range,en
alien-flora-congo-checklist:taxon:bfa8cc2692c7f7137627c7740be27add,Tree,life form,en
alien-flora-congo-checklist:taxon:bfab6b52ec440134b83f65daf972fd00,Asia,native range,en
alien-flora-congo-checklist:taxon:bfab6b52ec440134b83f65daf972fd00,Shrub,life form,en
alien-flora-congo-checklist:taxon:c006f5475b1f6ca2f026ee48680ddd9e,America,native range,en
alien-flora-congo-checklist:taxon:c006f5475b1f6ca2f026ee48680ddd9e,Annual herb,life form,en
alien-flora-congo-checklist:taxon:c0ced183e31b061435daf69f19b71bbd,America,native range,en
alien-flora-congo-checklist:taxon:c0ced183e31b061435daf69f19b71bbd,Annual herb,life form,en
alien-flora-congo-checklist:taxon:c175e08f05822c0c5d8471537040b30e,Asia,native range,en
alien-flora-congo-checklist:taxon:c175e08f05822c0c5d8471537040b30e,Annual herb,life form,en
alien-flora-congo-checklist:taxon:c1d69525c98af518e4612130154762fa,America,native range,en
